"name","description","price","stock","imagePath","subCategoryName"
"Redmi A3X","3 GB RAM | 64 GB ROM | Expandable Upto 1 TB. 17.04 cm (6.71 inch) HD+ Display. 8MP Rear Camera | 5MP Front Camera. 5000 mAh Battery. 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories.","5999","87","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/s/d/a3x-24048rn6cl-redmi-original-imah8zszncah24z8.jpeg?q=70","Smartphones"
"Tecno Spark Go","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB. 16.94 cm (6.67 inch) Display. 13MP Rear Camera. 5000 mAh Lithium Polymer Battery. T7250 Processor. 1 Year Manufacturer Warranty for Phone.","6999","93","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/b/l/-original-imahdem8hwmyerez.jpeg?q=70","Smartphones"
"Samsung Galaxy F06","4 GB RAM | 64 GB ROM | Expandable Upto 1500 GB. 17.02 cm (6.7 inch) HD+ Display. 50MP + 2MP | 8MP Front Camera. 5000 mAh Battery. Dimensity 6300 Processor. 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories.","8999","89","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/u/t/-original-imahbk7pnjgxudgz.jpeg?q=70","Smartphones"
"POCO M6 Plus","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB. 17.25 cm (6.79 inch) Full HD+ Display. 108MP + 2MP | 13MP Front Camera. 5030 mAh Battery. Snapdragon 4 Gen2 AE Processor. 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories.","10080","70","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/w/k/-original-imah3afnzmgfjnrf.jpeg?q=70","Smartphones"
"Vivo Y19 5G","4 GB RAM | 128 GB ROM | Expandable Upto 2 TB. 17.12 cm (6.74 inch) Display. 13MP + 0.08MP | 5MP Front Camera. 5500 mAh Battery. Dimensity 6300 Processor. 1 Year Warranty on the Product and 6 Months Warranty on Inbox Accessories.","11499","57","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/z/z/-original-imahbxpfagg54gcw.jpeg?q=70","Smartphones"
"OPPO A5x 5G","4 GB RAM | 128 GB ROM. 16.94 cm (6.67 inch) Display. 32MP Rear Camera. 6000 mAh Battery. Dimensity 6300 Processor. 1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories.","12999","47","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/u/o/-original-imahchfjvcuyqfqy.jpeg?q=70","Smartphones"
"Motorola G64 5G","12 GB RAM | 256 GB ROM | Expandable Upto 1 TB. 16.51 cm (6.5 inch) Full HD+ Display. 50MP (OIS) + 8MP | 16MP Front Camera. 6000 mAh Battery. Dimensity 7025 Processor. 1 Year on Handset and 6 Months on Accessories.","15999","69","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/b/s/g64-5g-pb2e0005in-motorola-original-imagzzd5zagkg9gu.jpeg?q=70","Smartphones"
"POCO X7 5G","8 GB RAM | 128 GB ROM. 16.94 cm (6.67 inch) Display. 50MP + 8MP + 2MP | 20MP Front Camera. 5500 mAh Battery. Dimensity 7300 Ultra Processor. 1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories.","16999","71","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/g/v/-original-imahbzrrxtsbwggz.jpeg?q=70","Smartphones"
"Infinix Note 40","8 GB RAM | 256 GB ROM. 17.22 cm (6.78 inch) Full HD+ Display. 108MP (OIS) + 2MP + 2MP | 32MP Front Camera. 5000 mAh Battery. Mediatek Dimensity 7020 Processor. 1 Year Warranty on Handset and 6 Months Warranty on Inbox Accessories.","18999","88","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/b/p/0/-original-imahfsy3hwrqavwf.jpeg?q=70","Smartphones"
"Motorola Edge 50","8 GB RAM | 256 GB ROM. 16.94 cm (6.67 inch) Display. 50MP + 13MP + 10MP | 32MP Front Camera. 5000 mAh Battery. Snapdragon 7 Gen 1 Accelerated Edition Processor. 1 Year Warranty on Handset and 6 Months Warranty on Accessories.","21999","20","https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/x/w/edge-50-pb2w0001in-motorola-original-imah3anbhkbjgqtk.jpeg?q=70","Smartphones"
